,miRNA,ceRNA,species,database,type,inference
1551222,hsa-miR-224-5p,SERPINB10,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1551288,hsa-miR-224-5p,SLC16A7,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551382,hsa-miR-224-5p,SNHG1,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
1551385,hsa-miR-224-5p,SNHG15,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
1551387,hsa-miR-224-5p,SNHG3,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
1551433,hsa-miR-224-5p,SPINT2,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551481,hsa-miR-224-5p,STIM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551523,hsa-miR-224-5p,TACC2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551561,hsa-miR-224-5p,TEAD1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551582,hsa-miR-224-5p,TFDP1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
1551612,hsa-miR-224-5p,TLL1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551614,hsa-miR-224-5p,TLR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551701,hsa-miR-224-5p,TOP2A,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551714,hsa-miR-224-5p,TPP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551721,hsa-miR-224-5p,TPX2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551732,hsa-miR-224-5p,TRIM2,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551767,hsa-miR-224-5p,TST,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551843,hsa-miR-224-5p,UNC13A,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1551845,hsa-miR-224-5p,UPF1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551866,hsa-miR-224-5p,VCAN,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551926,hsa-miR-224-5p,XIST,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
1552015,hsa-miR-224-5p,ZNF257,Homo sapiens,miRWalk,miRNA-mRNA,strict
1552053,hsa-miR-224-5p,ZNF521,Homo sapiens,miRWalk,miRNA-mRNA,strict
2486775,hsa-miR-363-3p,ACVR2B,Homo sapiens,miRWalk,miRNA-mRNA,strict
2486785,hsa-miR-363-3p,ADCY7,Homo sapiens,miRWalk,miRNA-mRNA,strict
2486861,hsa-miR-363-3p,ANTXR1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2486875,hsa-miR-363-3p,APBB2,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2486887,hsa-miR-363-3p,ARHGAP11A,Homo sapiens,RNAInter,miRNA-mRNA,strict
2486890,hsa-miR-363-3p,ARHGAP28,Homo sapiens,miRWalk,miRNA-mRNA,strict
2486894,hsa-miR-363-3p,ARHGAP42,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487015,hsa-miR-363-3p,BTLA,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487057,hsa-miR-363-3p,CABP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487085,hsa-miR-363-3p,CBX6,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487088,hsa-miR-363-3p,CCDC112,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487092,hsa-miR-363-3p,CCDC171,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487124,hsa-miR-363-3p,CD59,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487132,hsa-miR-363-3p,CDCA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487148,hsa-miR-363-3p,CDKN1A,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487161,hsa-miR-363-3p,CENPT,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487170,hsa-miR-363-3p,CFL2,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487175,hsa-miR-363-3p,CHEK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487176,hsa-miR-363-3p,CHERP,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487208,hsa-miR-363-3p,CLSPN,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487258,hsa-miR-363-3p,CSF2RA,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487268,hsa-miR-363-3p,CTDSPL,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487276,hsa-miR-363-3p,CTTN,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487291,hsa-miR-363-3p,CYB5A,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487324,hsa-miR-363-3p,DDR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487332,hsa-miR-363-3p,DENND4B,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2487352,hsa-miR-363-3p,DLG5,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487375,hsa-miR-363-3p,DTL,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
2487441,hsa-miR-363-3p,EMP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487451,hsa-miR-363-3p,EPB41L4A,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487465,hsa-miR-363-3p,ERAP2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2487519,hsa-miR-363-3p,FANCB,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
2487706,hsa-miR-363-3p,GULP1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487837,hsa-miR-363-3p,ITGB3,Homo sapiens,RNAInter,miRNA-mRNA,strict
2487840,hsa-miR-363-3p,ITPR1,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487897,hsa-miR-363-3p,KLF5,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
2487939,hsa-miR-363-3p,LHFPL2,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2487942,hsa-miR-363-3p,LIMCH1,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
2487964,hsa-miR-363-3p,LMO7,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488005,hsa-miR-363-3p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488007,hsa-miR-363-3p,MALAT1,Homo sapiens,RNAInter;ENCORI,miRNA-lncRNA,strict
2488044,hsa-miR-363-3p,MCC,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488111,hsa-miR-363-3p,MORC4,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488115,hsa-miR-363-3p,MPDZ,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488154,hsa-miR-363-3p,MYB,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488157,hsa-miR-363-3p,MYH9,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488172,hsa-miR-363-3p,NAAA,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488181,hsa-miR-363-3p,NAV3,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
2488236,hsa-miR-363-3p,NKTR,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488254,hsa-miR-363-3p,NOTCH1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2488271,hsa-miR-363-3p,NR2F1,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488286,hsa-miR-363-3p,NSMCE2,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488338,hsa-miR-363-3p,P4HA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488344,hsa-miR-363-3p,PALLD,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488361,hsa-miR-363-3p,PAXBP1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488364,hsa-miR-363-3p,PCBD2,Homo sapiens,miRTarBase_9.0,miRNA-mRNA,strict
2488379,hsa-miR-363-3p,PCSK5,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488383,hsa-miR-363-3p,PDE10A,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488422,hsa-miR-363-3p,PHLDA1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488445,hsa-miR-363-3p,PITPNM2,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488481,hsa-miR-363-3p,POGLUT3,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488505,hsa-miR-363-3p,PPM1H,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488506,hsa-miR-363-3p,PPM1L,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488516,hsa-miR-363-3p,PPP1R9A,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488539,hsa-miR-363-3p,PRKAR2B,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488580,hsa-miR-363-3p,PTPRJ,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488582,hsa-miR-363-3p,PTPRM,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488635,hsa-miR-363-3p,RBFOX2,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2488655,hsa-miR-363-3p,REPIN1,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488658,hsa-miR-363-3p,REXO1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488671,hsa-miR-363-3p,RHOJ,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488718,hsa-miR-363-3p,RPL26,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488737,hsa-miR-363-3p,RUNX1T1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488769,hsa-miR-363-3p,SELENBP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488790,hsa-miR-363-3p,SETD1B,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488813,hsa-miR-363-3p,SHMT1,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488876,hsa-miR-363-3p,SMAD3,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488877,hsa-miR-363-3p,SMAD6,Homo sapiens,RNAInter,miRNA-mRNA,strict
2488919,hsa-miR-363-3p,SOCS6,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2488921,hsa-miR-363-3p,SORBS2,Homo sapiens,miRWalk,miRNA-mRNA,strict
2488955,hsa-miR-363-3p,SRPRA,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489011,hsa-miR-363-3p,TACC2,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489047,hsa-miR-363-3p,TCFL5,Homo sapiens,RNAInter,miRNA-mRNA,strict
2489049,hsa-miR-363-3p,TEAD1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489139,hsa-miR-363-3p,TPX2,Homo sapiens,RNAInter,miRNA-mRNA,strict
2489144,hsa-miR-363-3p,TRAK2,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
2489153,hsa-miR-363-3p,TRIM13,Homo sapiens,miRWalk,miRNA-mRNA,strict
2489178,hsa-miR-363-3p,TSPAN18,Homo sapiens,miRWalk,miRNA-mRNA,strict
2489182,hsa-miR-363-3p,TTC9,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489248,hsa-miR-363-3p,VCL,Homo sapiens,RNAInter,miRNA-mRNA,strict
2489284,hsa-miR-363-3p,XIST,Homo sapiens,ENCORI,miRNA-lncRNA,strict
2489316,hsa-miR-363-3p,ZC2HC1A,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489318,hsa-miR-363-3p,ZC3HAV1L,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
2489351,hsa-miR-363-3p,ZNF142,Homo sapiens,RNAInter,miRNA-mRNA,strict
2489387,hsa-miR-363-3p,ZNF470,Homo sapiens,miRWalk,miRNA-mRNA,strict
2489393,hsa-miR-363-3p,ZNF521,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
2489434,hsa-miR-363-3p,ZSCAN12,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5547703,hsa-miR-619-5p,ADGRA3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547754,hsa-miR-619-5p,AMPD2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547802,hsa-miR-619-5p,APBB2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547820,hsa-miR-619-5p,ARHGAP11A,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547824,hsa-miR-619-5p,ARHGAP27,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547825,hsa-miR-619-5p,ARHGAP28,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547828,hsa-miR-619-5p,ARHGAP6,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547841,hsa-miR-619-5p,ARL4A,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547875,hsa-miR-619-5p,ASRGL1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547922,hsa-miR-619-5p,B3GNT5,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547949,hsa-miR-619-5p,BEX1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5547996,hsa-miR-619-5p,BUB1B,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548066,hsa-miR-619-5p,CABP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548073,hsa-miR-619-5p,CACNG8,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
5548115,hsa-miR-619-5p,CCDC112,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548120,hsa-miR-619-5p,CCDC126,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548131,hsa-miR-619-5p,CCDC30,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548151,hsa-miR-619-5p,CCR7,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548181,hsa-miR-619-5p,CDCA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548187,hsa-miR-619-5p,CDK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548206,hsa-miR-619-5p,CEACAM8,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548212,hsa-miR-619-5p,CENPI,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548218,hsa-miR-619-5p,CEP112,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548252,hsa-miR-619-5p,CHEK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548301,hsa-miR-619-5p,CNKSR3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548386,hsa-miR-619-5p,CTSA,Homo sapiens,miRDB_6.0;miRTarBase_9.0,miRNA-mRNA,strict
5548403,hsa-miR-619-5p,CYB5A,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548447,hsa-miR-619-5p,DDR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548460,hsa-miR-619-5p,DEFA3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548507,hsa-miR-619-5p,DMTF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548530,hsa-miR-619-5p,DPP6,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548538,hsa-miR-619-5p,DST,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548540,hsa-miR-619-5p,DTL,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548649,hsa-miR-619-5p,F2RL3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548702,hsa-miR-619-5p,FANCB,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548706,hsa-miR-619-5p,FARP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548735,hsa-miR-619-5p,FGF12,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548742,hsa-miR-619-5p,FHDC1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548750,hsa-miR-619-5p,FILIP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548757,hsa-miR-619-5p,FLACC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548847,hsa-miR-619-5p,GIGYF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548874,hsa-miR-619-5p,GNAZ,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548876,hsa-miR-619-5p,GNB5,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5548887,hsa-miR-619-5p,GORASP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548900,hsa-miR-619-5p,GPR137,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548961,hsa-miR-619-5p,GYPA,Homo sapiens,miRWalk,miRNA-mRNA,strict
5548962,hsa-miR-619-5p,GYPE,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549021,hsa-miR-619-5p,HMGN5,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5549035,hsa-miR-619-5p,HOPX,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549110,hsa-miR-619-5p,IL6R,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5549117,hsa-miR-619-5p,INHBA,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549147,hsa-miR-619-5p,ITGA1,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
5549152,hsa-miR-619-5p,ITSN1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549187,hsa-miR-619-5p,KCTD3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549245,hsa-miR-619-5p,KRT23,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549283,hsa-miR-619-5p,LHFPL2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549291,hsa-miR-619-5p,LILRB1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549292,hsa-miR-619-5p,LIMA1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549300,hsa-miR-619-5p,LIPA,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549323,hsa-miR-619-5p,LPAR5,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549387,hsa-miR-619-5p,MAGI1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549388,hsa-miR-619-5p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549394,hsa-miR-619-5p,MAN1A2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549432,hsa-miR-619-5p,MECOM,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549440,hsa-miR-619-5p,MEIS2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549442,hsa-miR-619-5p,MET,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549453,hsa-miR-619-5p,MFSD2A,Homo sapiens,RNAInter;miRWalk;miRTarBase_9.0,miRNA-mRNA,strict
5549460,hsa-miR-619-5p,MGST1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549539,hsa-miR-619-5p,MYCL,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
5549555,hsa-miR-619-5p,MYRIP,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549567,hsa-miR-619-5p,NAV3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549581,hsa-miR-619-5p,NDRG2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549618,hsa-miR-619-5p,NIBAN3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549677,hsa-miR-619-5p,NSMCE2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549758,hsa-miR-619-5p,P2RY1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549764,hsa-miR-619-5p,PAG1,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
5549766,hsa-miR-619-5p,PALLD,Homo sapiens,miRWalk,miRNA-mRNA,strict
5549799,hsa-miR-619-5p,PDE10A,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550032,hsa-miR-619-5p,PTGIS,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5550040,hsa-miR-619-5p,PTPN21,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550049,hsa-miR-619-5p,PYCR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550053,hsa-miR-619-5p,R3HCC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550061,hsa-miR-619-5p,RAB27B,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550096,hsa-miR-619-5p,RASSF8,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550121,hsa-miR-619-5p,RELL1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550123,hsa-miR-619-5p,REPIN1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550154,hsa-miR-619-5p,RHOJ,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550172,hsa-miR-619-5p,RNF152,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5550191,hsa-miR-619-5p,RPL26,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550221,hsa-miR-619-5p,RUNDC3A,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550223,hsa-miR-619-5p,RUNX1T1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550278,hsa-miR-619-5p,SELPLG,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550279,hsa-miR-619-5p,SEMA3D,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550320,hsa-miR-619-5p,SHANK2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550327,hsa-miR-619-5p,SHMT1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550420,hsa-miR-619-5p,SLC9A6,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550461,hsa-miR-619-5p,SOCS6,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550464,hsa-miR-619-5p,SORBS2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550469,hsa-miR-619-5p,SOX6,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550508,hsa-miR-619-5p,SPN,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
5550526,hsa-miR-619-5p,SRPRA,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550553,hsa-miR-619-5p,STIM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550576,hsa-miR-619-5p,SULF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550595,hsa-miR-619-5p,TACC2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550619,hsa-miR-619-5p,TBCA,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550625,hsa-miR-619-5p,TBXA2R,Homo sapiens,miRTarBase_9.0,miRNA-mRNA,strict
5550629,hsa-miR-619-5p,TCEAL3,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550630,hsa-miR-619-5p,TCEAL4,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550638,hsa-miR-619-5p,TCHH,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550648,hsa-miR-619-5p,TEAD2,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550651,hsa-miR-619-5p,TEK,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550704,hsa-miR-619-5p,TLL1,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550801,hsa-miR-619-5p,TRIM13,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550852,hsa-miR-619-5p,TTC14,Homo sapiens,miRWalk,miRNA-mRNA,strict
5550876,hsa-miR-619-5p,UACA,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
5550927,hsa-miR-619-5p,USP53,Homo sapiens,miRWalk,miRNA-mRNA,strict
5551070,hsa-miR-619-5p,ZNF257,Homo sapiens,miRTarBase_9.0,miRNA-mRNA,strict
5551113,hsa-miR-619-5p,ZNF569,Homo sapiens,miRWalk,miRNA-mRNA,strict
5551170,hsa-miR-619-5p,ZNF865,Homo sapiens,miRDB_6.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7832287,hsa-miR-93-3p,ACP5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832295,hsa-miR-93-3p,ACTN1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7832311,hsa-miR-93-3p,ADAMTS9,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832317,hsa-miR-93-3p,ADCY7,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832328,hsa-miR-93-3p,ADGRL3,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832332,hsa-miR-93-3p,ADPGK,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832402,hsa-miR-93-3p,ANTXR1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832439,hsa-miR-93-3p,ARHGAP11A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832444,hsa-miR-93-3p,ARHGAP28,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832447,hsa-miR-93-3p,ARHGAP42,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7832462,hsa-miR-93-3p,ARL4A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832537,hsa-miR-93-3p,B3GNT5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832598,hsa-miR-93-3p,BPGM,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832612,hsa-miR-93-3p,BTNL9,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832665,hsa-miR-93-3p,CA1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832673,hsa-miR-93-3p,CABP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832686,hsa-miR-93-3p,CAMKMT,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832712,hsa-miR-93-3p,CCDC112,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832723,hsa-miR-93-3p,CCDC30,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832750,hsa-miR-93-3p,CD14,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832780,hsa-miR-93-3p,CDCA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832791,hsa-miR-93-3p,CDK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832800,hsa-miR-93-3p,CDKN1A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832805,hsa-miR-93-3p,CEACAM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832809,hsa-miR-93-3p,CEBPZOS,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
7832815,hsa-miR-93-3p,CENPF,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7832816,hsa-miR-93-3p,CENPI,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832833,hsa-miR-93-3p,CFP,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832836,hsa-miR-93-3p,CHAF1A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832843,hsa-miR-93-3p,CHEK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832858,hsa-miR-93-3p,CHST15,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832878,hsa-miR-93-3p,CLDN5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832887,hsa-miR-93-3p,CLEC5A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7832910,hsa-miR-93-3p,CNN3,Homo sapiens,miRWalk,miRNA-mRNA,strict
